ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x40100000, len 7544, room 16
tail 8
chksum 0xd0
load 0x3ffe8408, len 24, room 0
tail 8
chksum 0x59
load 0x3ffe8420, len 3472, room 0
tail 0
chksum 0x6d
csum 0x6d
I (43) boot: ESP-IDF v3.4-71-g7085cc76-dirty 2nd stage bootloader
I (43) boot: compile time 16:41:34
I (44) qio_mode: Enabling default flash chip QIO
I (52) boot: SPI Speed      : 40MHz
I (59) boot: SPI Mode       : QIO
I (65) boot: SPI Flash Size : 1MB
I (71) boot: Partition Table:
I (76) boot: ## Label            Usage          Type ST Offset   Length
I (88) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (99) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (111) boot:  2 factory          factory app      00 00 00010000 000f0000
I (122) boot: End of partition table
I (129) esp_image: segment 0: paddr=0x00010010 vaddr=0x40210010 size=0x17660 ( 95840) map
I (174) esp_image: segment 1: paddr=0x00027678 vaddr=0x40227670 size=0x05d88 ( 23944) map
I (183) esp_image: segment 2: paddr=0x0002d408 vaddr=0x3ffe8000 size=0x003dc (   988) load
I (186) esp_image: segment 3: paddr=0x0002d7ec vaddr=0x40100000 size=0x00080 (   128) load
I (199) esp_image: segment 4: paddr=0x0002d874 vaddr=0x40100080 size=0x04558 ( 17752) load
I (218) boot: Loaded app from partition at offset 0x10000
I (332) gpio: GPIO[0]| InputEn: 0| OutputEn: 1| OpenDrain: 1| Pullup: 1| Pulldown: 0| Intr:0
I (335) gpio: GPIO[2]| InputEn: 0| OutputEn: 1| OpenDrain: 1| Pullup: 1| Pulldown: 0| Intr:0
Successfully initialised.
Sensor information: 147
 Voltage: 0.1 V
Sensor information: 208
 Voltage: 0.2 V
Sensor information: 159
 Voltage: 0.1 V
Sensor information: 90
 Voltage: 0.1 V
Sensor information: 10
 Voltage: 0.0 V
Sensor information: 122
 Voltage: 0.1 V
Sensor information: 59
 Voltage: 0.0 V
Sensor information: 53
 Voltage: 0.0 V
Sensor information: 34
 Voltage: 0.0 V
Sensor information: 104
 Voltage: 0.1 V
Sensor information: 159
 Voltage: 0.1 V
Sensor information: 90
 Voltage: 0.1 V
Sensor information: 10
 Voltage: 0.0 V
Sensor information: 122
 Voltage: 0.1 V
Sensor information: 59
 Voltage: 0.0 V
Sensor information: 53
 Voltage: 0.0 V
Sensor information: 34
 Voltage: 0.0 V
